store_id,product_id,quantity
2,237,30.0
2,238,6.0
2,239,17.0
2,240,19.0
2,241,24.0
2,242,2.0
2,243,18.0
2,244,1.0
2,245,18.0
2,246,10.0
2,247,16.0
2,248,26.0
2,249,10.0
2,250,23.0
2,251,0.0
2,252,20.0
2,253,29.0
2,254,7.0
2,255,12.0
2,256,8.0
2,257,5.0
2,258,10.0
2,259,16.0
2,260,20.0
2,261,4.0
2,262,8.0
2,263,4.0
2,264,13.0
2,265,4.0
2,266,18.0
2,267,21.0
2,268,3.0
2,269,4.0
2,270,15.0
2,271,26.0
2,272,1.0
2,273,28.0
2,274,15.0
2,275,3.0
2,276,9.0
2,277,4.0
2,278,8.0
2,279,18.0
2,280,11.0
2,281,3.0
2,282,8.0
2,283,28.0
2,284,6.0
2,285,22.0
2,286,3.0
2,287,15.0
2,288,13.0
2,289,5.0
2,290,29.0
2,291,22.0
2,292,22.0
2,293,12.0
2,294,7.0
2,295,15.0
2,296,8.0
2,297,7.0
2,298,27.0
2,299,0.0
2,300,13.0
2,301,26.0
2,302,6.0
2,303,23.0
2,304,6.0
2,305,21.0
2,306,17.0
2,307,18.0
2,308,15.0
2,309,9.0
2,310,5.0
2,311,27.0
2,312,2.0
2,313,24.0
3,1,14.0
3,2,24.0
3,3,0.0
3,4,11.0
3,5,3.0
3,6,27.0
3,7,12.0
3,8,12.0
3,9,23.0
3,10,21.0
3,11,30.0
3,12,30.0
3,13,19.0
3,14,4.0
3,15,22.0
3,16,19.0
3,17,22.0
3,18,5.0
3,19,24.0
3,20,19.0
3,21,8.0
3,22,20.0
3,23,8.0
3,24,18.0
3,25,15.0
3,26,27.0
3,27,21.0
3,28,20.0
3,29,11.0
3,30,23.0
3,31,10.0
3,32,14.0
3,33,14.0
3,34,6.0
3,35,3.0
3,36,28.0
3,37,30.0
3,38,23.0
3,39,22.0
3,40,2.0
3,41,25.0
3,42,9.0
3,43,26.0
3,44,26.0
3,45,1.0
3,46,16.0
3,47,14.0
3,48,2.0
3,49,4.0
3,50,25.0
3,51,2.0
3,52,8.0
3,53,6.0
3,54,13.0
3,55,5.0
3,56,19.0
3,57,9.0
3,58,27.0
3,59,0.0
3,60,7.0
3,61,28.0
3,62,4.0
3,63,8.0
3,64,22.0
3,65,1.0
3,66,3.0
3,67,6.0
3,68,18.0
3,69,29.0
3,70,2.0
3,71,13.0
3,72,6.0
3,73,3.0
3,74,17.0
3,75,29.0
3,76,23.0
3,77,23.0
3,78,19.0
3,79,29.0
3,80,22.0
3,81,18.0
3,82,7.0
3,83,23.0
3,84,15.0
3,85,15.0
3,86,27.0
3,87,16.0
3,88,28.0
3,89,22.0
3,90,9.0
3,91,8.0
3,92,28.0
3,93,18.0
3,94,15.0
3,95,14.0
3,96,1.0
3,97,28.0
3,98,5.0
3,99,19.0
3,100,28.0
3,101,17.0
3,102,22.0
3,103,10.0
3,104,22.0
3,105,1.0
3,106,1.0
3,107,11.0
3,108,23.0
3,109,24.0
3,110,11.0
3,111,29.0
3,112,24.0
3,113,23.0
3,114,12.0
3,115,25.0
3,116,30.0
3,117,23.0
3,118,9.0
3,119,29.0
3,120,25.0
3,121,4.0
3,122,8.0
3,123,15.0
3,124,11.0
3,125,2.0
3,126,5.0
3,127,4.0
3,128,20.0
3,129,10.0
3,130,20.0
3,131,23.0
3,132,16.0
3,133,16.0
3,134,17.0
3,135,15.0
3,136,4.0
3,137,17.0
3,138,17.0
3,139,21.0
3,140,3.0
3,141,4.0
3,142,29.0
3,143,9.0
3,144,9.0
3,145,11.0
3,146,9.0
3,147,3.0
3,148,6.0
3,149,1.0
3,150,21.0
3,151,1.0
3,152,1.0
3,153,7.0
3,154,22.0
3,155,25.0
3,156,14.0
3,157,12.0
3,158,17.0
3,159,6.0
3,160,27.0
3,161,11.0
3,162,11.0
3,163,11.0
3,164,18.0
3,165,19.0
3,166,27.0
3,167,8.0
3,168,23.0
3,169,3.0
3,170,13.0
3,171,11.0
3,172,22.0
3,173,15.0
3,174,1.0
3,175,3.0
3,176,6.0
3,177,2.0
3,178,12.0
3,179,20.0
3,180,6.0
3,181,8.0
3,182,28.0
3,183,26.0
3,184,21.0
3,185,15.0
3,186,30.0
3,187,2.0
3,188,29.0
3,189,20.0
3,190,20.0
3,191,23.0
3,192,10.0
3,193,5.0
3,194,20.0
3,195,20.0
3,196,25.0
3,197,8.0
3,198,27.0
3,199,5.0
3,200,29.0
3,201,30.0
3,202,11.0
3,203,6.0
3,204,16.0
3,205,3.0
3,206,29.0
3,207,29.0
3,208,12.0
3,209,1.0
3,210,22.0
3,211,3.0
3,212,23.0
3,213,10.0
3,214,30.0
3,215,12.0
3,216,5.0
3,217,4.0
3,218,21.0
3,219,29.0
3,220,0.0
3,221,25.0
3,222,12.0
3,223,29.0
3,224,23.0
3,225,12.0
3,226,14.0
3,227,22.0
3,228,29.0
3,229,7.0
3,230,29.0
3,231,6.0
3,232,16.0
3,233,9.0
3,234,24.0
3,235,1.0
3,236,3.0
3,237,16.0
3,238,12.0
3,239,29.0
3,240,26.0
3,241,8.0
3,242,5.0
3,243,7.0
3,244,5.0
3,245,10.0
3,246,7.0
3,247,3.0
3,248,11.0
3,249,6.0
3,250,16.0
3,251,10.0
3,252,27.0
3,253,15.0
3,254,4.0
3,255,17.0
3,256,1.0
3,257,25.0
3,258,10.0
3,259,0.0
3,260,5.0
3,261,24.0
3,262,29.0
3,263,21.0
3,264,7.0
3,265,22.0
3,266,18.0
3,267,12.0
3,268,17.0
3,269,26.0
3,270,6.0
3,271,23.0
3,272,12.0
3,273,19.0
3,274,7.0
3,275,23.0
3,276,14.0
3,277,26.0
3,278,15.0
3,279,15.0
3,280,1.0
3,281,2.0
3,282,18.0
3,283,1.0
3,284,26.0
3,285,2.0
3,286,7.0
3,287,26.0
3,288,2.0
3,289,2.0
3,290,6.0
3,291,10.0
3,292,16.0
3,293,14.0
3,294,13.0
3,295,9.0
3,296,12.0
3,297,22.0
3,298,14.0
3,299,29.0
3,300,3.0
3,301,29.0
3,302,6.0
3,303,13.0
3,304,23.0
3,305,11.0
3,306,7.0
3,307,17.0
3,308,9.0
3,309,30.0
3,310,8.0
3,311,23.0
3,312,18.0
3,313,0.0
1,1,27.0
